Current_Role,Zip_Code,Employee_ID,Employee_Annual_Salary,Monthly_Medical_contribution,Monthly_Dental_Contribution,Monthly_Vision_Contribution,Bonus,Years_Of_Service,Department,Gender,Employee_HR_rate,Hours_per_week,Years_Since_Last_Promotion,age,left,Cluster_label
Senior Software Engineer,94103,57,130800,130,35,19,13865,5.2,Engineering,Male,60,40,2.8145106091718,34,0,0
Associate Data Scientist,94111,58,74250,105,30,17,4344,1.7,Data Science,Non-Binary,117,40,1.5770020533880904,29,0,4
Associate Product Manager,10009,59,125850,130,35,19,15920,1.3,Product,Non-Binary,147,40,1.2594113620807663,31,0,4
Business Analyst,60605,60,84750,105,30,17,5890,3.9,Finance,Female,153,40,2.3107460643394937,31,0,4
Chief Operating Officer,2101,61,300000,230,55,27,90000,15.2,Executive,Female,79,40,5.796030116358659,41,1,2
Chief Technology Officer,98102,62,300000,230,55,27,90000,14.7,Executive,Male,70,40,4.517453798767967,40,0,2
Content Strategist,60605,63,97700,105,30,17,7767,5.9,Marketing,Female,73,40,1.8863791923340176,33,0,0
Content Strategist,10005,64,89300,105,30,17,5849,3.1,Marketing,Female,113,40,2.1765913757700206,26,0,4
Content Writer,10005,65,89600,105,30,17,5914,3.2,Marketing,Female,93,40,2.2751540041067764,34,0,0
Customer Success Manager,10002,66,129450,130,35,19,16893,2.1,Customer Support,Male,80,40,1.5222450376454484,29,0,0
Customer Support Specialist,10003,67,93400,105,30,17,5978,2.8,Customer Support,Male,141,40,1.8151950718685832,27,0,4
Data Analyst,94104,68,84500,105,30,17,5831,3.8,Data Science,Female,81,40,2.9815195071868583,31,0,0
Data Analyst,94104,69,80750,105,30,17,4966,2.3,Data Science,Male,101,40,1.842573579739904,31,0,0
Data Analyst,94102,70,83000,105,30,17,5478,3.2,Data Science,Male,129,40,1.990417522245037,34,0,0
Data Scientist,94102,71,91400,105,30,17,6307,3.8,Data Science,Male,139,40,2.42299794661191,26,0,4
Design Director,78701,72,215200,180,45,23,48635,9.2,Design,Female,69,40,3.0663928815879533,34,0,1
Design Director,78702,73,217600,180,45,23,49613,9.6,Design,Female,150,40,5.388090349075975,33,1,1
DevOps Engineer,94112,74,92600,105,30,17,6575,4.2,Engineering,Male,78,40,1.749486652977413,28,0,0
Design Director,78702,75,218200,180,45,23,49859,9.7,Design,Female,110,40,4.82135523613963,38,0,1
Director of HR,2108,76,220000,180,45,23,50600,11.5,Human Resources,Male,76,40,5.4811772758384665,33,1,1
Director of Operations,98106,77,211000,180,45,23,46948,8.5,Operations,Male,64,40,5.240246406570842,36,1,1
Director of Product,10010,78,213400,180,45,23,47908,8.9,Product,Female,138,40,4.988364134154689,38,0,1
Engineering Manager,94104,79,155100,155,40,21,24661,7.8,Engineering,Female,71,40,3.822039698836413,34,0,1
Financial Analyst,60605,80,80750,105,30,17,4966,2.3,Finance,Female,63,40,2.3956194387405887,29,0,0
Financial Analyst,60601,81,84750,105,30,17,5890,3.9,Finance,Male,109,40,2.639288158795346,31,0,0
Financial Analyst,60605,82,84750,105,30,17,5890,3.9,Finance,Female,123,40,2.368240930869268,27,0,4
Financial Analyst,60601,83,83000,105,30,17,5478,3.2,Finance,Male,149,40,2.1492128678986995,26,0,4
Financial Planning Analyst,60605,84,84000,105,30,17,5712,3.6,Finance,Female,133,40,2.080766598220397,28,0,4
HR Business Partner,2107,85,92300,105,30,17,6507,4.1,Human Resources,Female,65,40,2.6885694729637235,33,0,0
HR Business Partner,2107,86,93500,105,30,17,6779,4.5,Human Resources,Female,105,40,2.858316221765914,29,0,4
HR Business Partner,2107,87,93800,105,30,17,6847,4.6,Human Resources,Female,125,40,3.047227926078029,30,0,4
HR Coordinator,2107,88,65800,105,30,17,4244,2.9,Human Resources,Female,95,40,1.9849418206707732,26,0,4
HR Coordinator,2107,89,69000,105,30,17,5003,4.5,Human Resources,Female,145,40,2.7214236824093088,32,0,4
HR Manager,2107,90,141600,130,35,19,20390,4.8,Human Resources,Female,115,40,3.236139630390144,30,0,3
HR Manager,2107,91,141600,130,35,19,20390,4.8,Human Resources,Female,155,40,2.674880219028063,34,0,3
HR Specialist,2107,92,99700,105,30,17,7428,4.9,Human Resources,Female,135,40,3.29637234770705,31,0,4
Junior Data Analyst,94111,93,78000,105,30,17,4368,1.2,Data Science,Non-Binary,157,40,1.160848733744011,23,0,4
Junior Data Scientist,94110,94,64500,105,30,17,3806,1.8,Data Science,Male,66,40,1.325119780971937,31,0,0
Junior Data Scientist,94111,95,64500,105,30,17,3806,1.8,Data Science,Non-Binary,87,40,1.3826146475017111,25,0,4
Junior Product Designer,78731,96,64750,105,30,17,3853,1.9,Design,Non-Binary,127,40,1.4236824093086926,30,0,4
Junior Software Engineer,94111,97,63750,105,30,17,3666,1.5,Engineering,Non-Binary,97,40,1.2594113620807663,26,0,4
Junior Software Engineer,94111,98,63750,105,30,17,3666,1.5,Engineering,Non-Binary,137,40,1.2758384668035592,30,0,4
Junior UX Designer,78731,99,63000,105,30,17,3528,1.2,Design,Non-Binary,107,40,1.3963039014373717,28,0,4
Lead Data Engineer,94108,100,146600,130,35,19,17519,7.9,Data Science,Male,144,40,4.2354551676933605,34,0,3
Lead Data Scientist,94112,101,146200,130,35,19,17398,7.8,Data Science,Female,98,40,3.707049965776865,33,0,3
Lead DevOps Engineer,98106,102,146600,130,35,19,17519,7.9,Engineering,Male,114,40,3.961670088980151,31,0,3
Lead Product Manager,10010,103,153750,155,40,21,18066,7.5,Product,Female,108,40,4.27378507871321,34,0,1
